#term ID	term description	observed gene count	background gene count	strength	false discovery rate	matching proteins in your network (IDs)	matching proteins in your network (labels)
GO:0016020	Membrane	44	9523	0.16	0.0168	9606.ENSP00000005587,9606.ENSP00000162749,9606.ENSP00000233154,9606.ENSP00000252483,9606.ENSP00000263923,9606.ENSP00000264896,9606.ENSP00000293379,9606.ENSP00000296795,9606.ENSP00000298229,9606.ENSP00000298527,9606.ENSP00000303507,9606.ENSP00000308782,9606.ENSP00000313391,9606.ENSP00000317272,9606.ENSP00000320176,9606.ENSP00000324856,9606.ENSP00000327290,9606.ENSP00000339186,9606.ENSP00000339328,9606.ENSP00000345492,9606.ENSP00000346300,9606.ENSP00000347591,9606.ENSP00000349436,9606.ENSP00000352264,9606.ENSP00000356436,9606.ENSP00000360683,9606.ENSP00000361423,9606.ENSP00000362680,9606.ENSP00000365458,9606.ENSP00000376024,9606.ENSP00000376367,9606.ENSP00000378845,9606.ENSP00000379350,9606.ENSP00000379721,9606.ENSP00000386896,9606.ENSP00000401980,9606.ENSP00000428924,9606.ENSP00000442600,9606.ENSP00000444810,9606.ENSP00000447730,9606.ENSP00000453302,9606.ENSP00000462468,9606.ENSP00000480132,9606.ENSP00000496959	SKAP2,TNFRSF1A,NCK2,NECTIN2,KDR,SCARB2,ITGA5,TLR3,INPPL1,CLEC1B,BCR,GP6,DAB2,MET,HCLS1,STK11,ITGA11,GRAP2,PLAUR,SH2B3,CRKL,GFRA1,ADAM15,CD2AP,PLA2G4A,PTPN1,ABL1,SRC,HNRNPK,SNX9,WASF1,LAT,ITGB1,USP8,ITGA6,MAVS,LYN,DAG1,FKBP5,CD63,ADAM8,YES1,NCAM1,ITGAM
GO:0048471	Perinuclear region of cytoplasm	9	727	0.59	0.0184	9606.ENSP00000001008,9606.ENSP00000313391,9606.ENSP00000320509,9606.ENSP00000352264,9606.ENSP00000361423,9606.ENSP00000362680,9606.ENSP00000379350,9606.ENSP00000384364,9606.ENSP00000428924	FKBP4,DAB2,BANK1,CD2AP,ABL1,SRC,ITGB1,NPY,LYN
GO:0030027	Lamellipodium	5	203	0.89	0.0186	9606.ENSP00000298229,9606.ENSP00000376367,9606.ENSP00000379350,9606.ENSP00000432472,9606.ENSP00000442600	INPPL1,WASF1,ITGB1,BRK1,DAG1
GO:0098562	Cytoplasmic side of membrane	5	207	0.88	0.0199	9606.ENSP00000360683,9606.ENSP00000362680,9606.ENSP00000376024,9606.ENSP00000428924,9606.ENSP00000462468	PTPN1,SRC,SNX9,LYN,YES1
GO:0005764	Lysosome	9	746	0.58	0.0210	9606.ENSP00000264896,9606.ENSP00000296795,9606.ENSP00000313391,9606.ENSP00000362680,9606.ENSP00000364711,9606.ENSP00000393847,9606.ENSP00000428924,9606.ENSP00000447730,9606.ENSP00000453302	SCARB2,TLR3,DAB2,SRC,OGN,PLA2G10,LYN,CD63,ADAM8
GO:0014069	Postsynaptic density	6	324	0.76	0.0210	9606.ENSP00000233154,9606.ENSP00000254322,9606.ENSP00000303507,9606.ENSP00000362680,9606.ENSP00000379721,9606.ENSP00000428924	NCK2,DNAJB1,BCR,SRC,USP8,LYN
GO:0099091	Postsynaptic specialization, intracellular component	2	10	1.8	0.0210	9606.ENSP00000362680,9606.ENSP00000428924	SRC,LYN
GO:0030425	Dendrite	8	624	0.6	0.0271	9606.ENSP00000254322,9606.ENSP00000303507,9606.ENSP00000352264,9606.ENSP00000361423,9606.ENSP00000362680,9606.ENSP00000376367,9606.ENSP00000379350,9606.ENSP00000379721	DNAJB1,BCR,CD2AP,ABL1,SRC,WASF1,ITGB1,USP8
GO:0031209	SCAR complex	2	12	1.72	0.0271	9606.ENSP00000376367,9606.ENSP00000432472	WASF1,BRK1
GO:0005911	Cell-cell junction	7	499	0.64	0.0324	9606.ENSP00000252483,9606.ENSP00000349436,9606.ENSP00000352264,9606.ENSP00000378845,9606.ENSP00000379350,9606.ENSP00000428924,9606.ENSP00000442600	NECTIN2,ADAM15,CD2AP,LAT,ITGB1,LYN,DAG1
GO:0030659	Cytoplasmic vesicle membrane	11	1190	0.46	0.0382	9606.ENSP00000264896,9606.ENSP00000296795,9606.ENSP00000313391,9606.ENSP00000339328,9606.ENSP00000376024,9606.ENSP00000379350,9606.ENSP00000379721,9606.ENSP00000428924,9606.ENSP00000447730,9606.ENSP00000453302,9606.ENSP00000496959	SCARB2,TLR3,DAB2,PLAUR,SNX9,ITGB1,USP8,LYN,CD63,ADAM8,ITGAM
GO:0005768	Endosome	10	1030	0.48	0.0440	9606.ENSP00000263923,9606.ENSP00000264896,9606.ENSP00000296795,9606.ENSP00000339186,9606.ENSP00000347591,9606.ENSP00000360683,9606.ENSP00000362680,9606.ENSP00000379350,9606.ENSP00000379721,9606.ENSP00000447730	KDR,SCARB2,TLR3,GRAP2,GFRA1,PTPN1,SRC,ITGB1,USP8,CD63
